#time,unit,type,amount
10,PacMatSupplier,Adulteration,8.0
11,PacMatSupplier,Adulteration,8.0
12,PacMatSupplier,Adulteration,8.0
13,PacMatSupplier,Adulteration,8.0
14,PacMatSupplier,Adulteration,8.0
15,PacMatSupplier,Adulteration,8.0
16,PacMatSupplier,Adulteration,8.0
17,PacMatSupplier,Adulteration,8.0
18,PacMatSupplier,Adulteration,8.0
19,PacMatSupplier,Adulteration,8.0
20,PacMatSupplier,Adulteration,8.0
21,PacMatSupplier,Adulteration,8.0
22,PacMatSupplier,Adulteration,8.0
23,PacMatSupplier,Adulteration,8.0
24,PacMatSupplier,Adulteration,8.0


60,PacMatSupplier,Adulteration,5.0
61,PacMatSupplier,Adulteration,5.0
62,PacMatSupplier,Adulteration,5.0
63,PacMatSupplier,Adulteration,5.0
64,PacMatSupplier,Adulteration,5.0
65,PacMatSupplier,Adulteration,5.0
66,PacMatSupplier,Adulteration,5.0
67,PacMatSupplier,Adulteration,5.0
68,PacMatSupplier,Adulteration,5.0
69,PacMatSupplier,Adulteration,5.0



